case_id,Case ID number
age,Age
sex,Sex
ethnicity,Ethnicity
rel_acquaintance,Acquaintance
rel_friend,Friend
rel_roommate,Roommate
rel_boygirlfriend,Boy/girlfriend
rel_relative,Relative
rel_other,Other relationship
rel_description,Other relationship description
bfi1,"1. Is outgoing, sociable."
bfi2,"2. Is compassionate, has a soft heart."
bfi3,3. Tends to be disorganized.
bfi4,"4. Is relaxed, handles stress well."
bfi5,5. Has few artistic interests.
bfi6,6. Has an assertive personality.
bfi7,"7. Is respectful, treats others with respect."
bfi8,8. Tends to be lazy.
bfi9,9. Stays optimistic after experiencing a setback.
bfi10,10. Is curious about many different things.
bfi11,11. Rarely feels excited or eager.
bfi12,12. Tends to find fault with others.
bfi13,"13. Is dependable, steady."
bfi14,"14. Is moody, has up and down mood swings."
bfi15,"15. Is inventive, finds clever ways to do things."
bfi16,16. Tends to be quiet.
bfi17,17. Feels little sympathy for others.
bfi18,"18. Is systematic, likes to keep things in order."
bfi19,19. Can be tense.
bfi20,"20. Is fascinated by art, music, or literature."
bfi21,"21. Is dominant, acts as a leader."
bfi22,22. Starts arguments with others.
bfi23,23. Has difficulty getting started on tasks.
bfi24,"24. Feels secure, comfortable with self."
bfi25,"25. Avoids intellectual, philosophical discussions."
bfi26,26. Is less active than other people.
bfi27,27. Has a forgiving nature.
bfi28,28. Can be somewhat careless.
bfi29,"29. Is emotionally stable, not easily upset."
bfi30,30. Has little creativity.
bfi31,"31. Is sometimes shy, introverted."
bfi32,32. Is helpful and unselfish with others.
bfi33,33. Keeps things neat and tidy.
bfi34,34. Worries a lot.
bfi35,35. Values art and beauty.
bfi36,36. Finds it hard to influence people.
bfi37,37. Is sometimes rude to others.
bfi38,"38. Is efficient, gets things done."
bfi39,39. Often feels sad.
bfi40,"40. Is complex, a deep thinker."
bfi41,41. Is full of energy.
bfi42,42. Is suspicious of others' intentions.
bfi43,"43. Is reliable, can always be counted on."
bfi44,44. Keeps their emotions under control.
bfi45,45. Has difficulty imagining things.
bfi46,46. Is talkative.
bfi47,47. Can be cold and uncaring.
bfi48,"48. Leaves a mess, doesn't clean up."
bfi49,49. Rarely feels anxious or afraid.
bfi50,50. Thinks poetry and plays are boring.
bfi51,51. Prefers to have others take charge.
bfi52,"52. Is polite, courteous toward others."
bfi53,"53. Is persistent, works until the task is finished."
bfi54,"54. Tends to feel depressed, blue."
bfi55,55. Has little interest in abstract ideas.
bfi56,56. Shows a lot of enthusiasm.
bfi57,57. Assumes the best about people.
bfi58,58. Sometimes behaves irresponsibly.
bfi59,"59. Is temperamental, gets emotional easily."
bfi60,"60. Is original, comes up with new ideas."
pbfi1,"p1. Is outgoing, sociable."
pbfi2,"p2. Is compassionate, has a soft heart."
pbfi3,p3. Tends to be disorganized.
pbfi4,"p4. Is relaxed, handles stress well."
pbfi5,p5. Has few artistic interests.
pbfi6,p6. Has an assertive personality.
pbfi7,"p7. Is respectful, treats others with respect."
pbfi8,p8. Tends to be lazy.
pbfi9,p9. Stays optimistic after experiencing a setback.
pbfi10,p10. Is curious about many different things.
pbfi11,p11. Rarely feels excited or eager.
pbfi12,p12. Tends to find fault with others.
pbfi13,"p13. Is dependable, steady."
pbfi14,"p14. Is moody, has up and down mood swings."
pbfi15,"p15. Is inventive, finds clever ways to do things."
pbfi16,p16. Tends to be quiet.
pbfi17,p17. Feels little sympathy for others.
pbfi18,"p18. Is systematic, likes to keep things in order."
pbfi19,p19. Can be tense.
pbfi20,"p20. Is fascinated by art, music, or literature."
pbfi21,"p21. Is dominant, acts as a leader."
pbfi22,p22. Starts arguments with others.
pbfi23,p23. Has difficulty getting started on tasks.
pbfi24,"p24. Feels secure, comfortable with self."
pbfi25,"p25. Avoids intellectual, philosophical discussions."
pbfi26,p26. Is less active than other people.
pbfi27,p27. Has a forgiving nature.
pbfi28,p28. Can be somewhat careless.
pbfi29,"p29. Is emotionally stable, not easily upset."
pbfi30,p30. Has little creativity.
pbfi31,"p31. Is sometimes shy, introverted."
pbfi32,p32. Is helpful and unselfish with others.
pbfi33,p33. Keeps things neat and tidy.
pbfi34,p34. Worries a lot.
pbfi35,p35. Values art and beauty.
pbfi36,p36. Finds it hard to influence people.
pbfi37,p37. Is sometimes rude to others.
pbfi38,"p38. Is efficient, gets things done."
pbfi39,p39. Often feels sad.
pbfi40,"p40. Is complex, a deep thinker."
pbfi41,p41. Is full of energy.
pbfi42,p42. Is suspicious of others' intentions.
pbfi43,"p43. Is reliable, can always be counted on."
pbfi44,p44. Keeps their emotions under control.
pbfi45,p45. Has difficulty imagining things.
pbfi46,p46. Is talkative.
pbfi47,p47. Can be cold and uncaring.
pbfi48,"p48. Leaves a mess, doesn't clean up."
pbfi49,p49. Rarely feels anxious or afraid.
pbfi50,p50. Thinks poetry and plays are boring.
pbfi51,p51. Prefers to have others take charge.
pbfi52,"p52. Is polite, courteous toward others."
pbfi53,"p53. Is persistent, works until the task is finished."
pbfi54,"p54. Tends to feel depressed, blue."
pbfi55,p55. Has little interest in abstract ideas.
pbfi56,p56. Shows a lot of enthusiasm.
pbfi57,p57. Assumes the best about people.
pbfi58,p58. Sometimes behaves irresponsibly.
pbfi59,"p59. Is temperamental, gets emotional easily."
pbfi60,"p60. Is original, comes up with new ideas."
sbfi1,"s1. Is outgoing, sociable."
sbfi2,"s2. Is compassionate, has a soft heart."
sbfi3,s3. Tends to be disorganized.
sbfi4,"s4. Is relaxed, handles stress well."
sbfi5,s5. Has few artistic interests.
sbfi6,s6. Has an assertive personality.
sbfi7,"s7. Is respectful, treats others with respect."
sbfi8,s8. Tends to be lazy.
sbfi9,s9. Stays optimistic after experiencing a setback.
sbfi10,s10. Is curious about many different things.
sbfi11,s11. Rarely feels excited or eager.
sbfi12,s12. Tends to find fault with others.
sbfi13,"s13. Is dependable, steady."
sbfi14,"s14. Is moody, has up and down mood swings."
sbfi15,"s15. Is inventive, finds clever ways to do things."
sbfi16,s16. Tends to be quiet.
sbfi17,s17. Feels little sympathy for others.
sbfi18,"s18. Is systematic, likes to keep things in order."
sbfi19,s19. Can be tense.
sbfi20,"s20. Is fascinated by art, music, or literature."
sbfi21,"s21. Is dominant, acts as a leader."
sbfi22,s22. Starts arguments with others.
sbfi23,s23. Has difficulty getting started on tasks.
sbfi24,"s24. Feels secure, comfortable with self."
sbfi25,"s25. Avoids intellectual, philosophical discussions."
sbfi26,s26. Is less active than other people.
sbfi27,s27. Has a forgiving nature.
sbfi28,s28. Can be somewhat careless.
sbfi29,"s29. Is emotionally stable, not easily upset."
sbfi30,s30. Has little creativity.
sbfi31,"s31. Is sometimes shy, introverted."
sbfi32,s32. Is helpful and unselfish with others.
sbfi33,s33. Keeps things neat and tidy.
sbfi34,s34. Worries a lot.
sbfi35,s35. Values art and beauty.
sbfi36,s36. Finds it hard to influence people.
sbfi37,s37. Is sometimes rude to others.
sbfi38,"s38. Is efficient, gets things done."
sbfi39,s39. Often feels sad.
sbfi40,"s40. Is complex, a deep thinker."
sbfi41,s41. Is full of energy.
sbfi42,s42. Is suspicious of others' intentions.
sbfi43,"s43. Is reliable, can always be counted on."
sbfi44,s44. Keeps their emotions under control.
sbfi45,s45. Has difficulty imagining things.
sbfi46,s46. Is talkative.
sbfi47,s47. Can be cold and uncaring.
sbfi48,"s48. Leaves a mess, doesn't clean up."
sbfi49,s49. Rarely feels anxious or afraid.
sbfi50,s50. Thinks poetry and plays are boring.
sbfi51,s51. Prefers to have others take charge.
sbfi52,"s52. Is polite, courteous toward others."
sbfi53,"s53. Is persistent, works until the task is finished."
sbfi54,"s54. Tends to feel depressed, blue."
sbfi55,s55. Has little interest in abstract ideas.
sbfi56,s56. Shows a lot of enthusiasm.
sbfi57,s57. Assumes the best about people.
sbfi58,s58. Sometimes behaves irresponsibly.
sbfi59,"s59. Is temperamental, gets emotional easily."
sbfi60,"s60. Is original, comes up with new ideas."
bfi2_e_sociability,BFI-2 E Sociability
bfi2_e_assertiveness,BFI-2 E Assertiveness
bfi2_e_energy_level,BFI-2 E Energy Level
bfi2_a_compassion,BFI-2 A Compassion
bfi2_a_respectfulness,BFI-2 A Respectfulness
bfi2_a_trust,BFI-2 A Trust
bfi2_c_organization,BFI-2 C Organization
bfi2_c_productiveness,BFI-2 C Productiveness
bfi2_c_responsibility,BFI-2 C Responsibility
bfi2_n_anxiety,BFI-2 N Anxiety
bfi2_n_depression,BFI-2 N Depression
bfi2_n_emotional_volatility,BFI-2 N Emotional Volatility
bfi2_o_intellectual_curiosity,BFI-2 O Intellectual Curiosity
bfi2_o_aesthetic_sensitivity,BFI-2 O Aesthetic Sensitivity
bfi2_o_creative_imagination,BFI-2 O Creative Imagination
bfi2_e,BFI-2 Extraversion
bfi2_a,BFI-2 Agreeableness
bfi2_c,BFI-2 Conscientiousness
bfi2_n,BFI-2 Negative Emotionality
bfi2_o,BFI-2 Open-Mindedness
pbfi2_e_sociability,pBFI-2 E Sociability
pbfi2_e_assertiveness,pBFI-2 E Assertiveness
pbfi2_e_energy_level,pBFI-2 E Energy Level
pbfi2_a_compassion,pBFI-2 A Compassion
pbfi2_a_respectfulness,pBFI-2 A Respectfulness
pbfi2_a_trust,pBFI-2 A Trust
pbfi2_c_organization,pBFI-2 C Organization
pbfi2_c_productiveness,pBFI-2 C Productiveness
pbfi2_c_responsibility,pBFI-2 C Responsibility
pbfi2_n_anxiety,pBFI-2 N Anxiety
pbfi2_n_depression,pBFI-2 N Depression
pbfi2_n_emotional_volatility,pBFI-2 N Emotional Volatility
pbfi2_o_intellectual_curiosity,pBFI-2 O Intellectual Curiosity
pbfi2_o_aesthetic_sensitivity,pBFI-2 O Aesthetic Sensitivity
pbfi2_o_creative_imagination,pBFI-2 O Creative Imagination
pbfi2_e,pBFI-2 Extraversion
pbfi2_a,pBFI-2 Agreeableness
pbfi2_c,pBFI-2 Conscientiousness
pbfi2_n,pBFI-2 Negative Emotionality
pbfi2_o,pBFI-2 Open-Mindedness
sbfi2_e_sociability,sBFI-2 E Sociability
sbfi2_e_assertiveness,sBFI-2 E Assertiveness
sbfi2_e_energy_level,sBFI-2 E Energy Level
sbfi2_a_compassion,sBFI-2 A Compassion
sbfi2_a_respectfulness,sBFI-2 A Respectfulness
sbfi2_a_trust,sBFI-2 A Trust
sbfi2_c_organization,sBFI-2 C Organization
sbfi2_c_productiveness,sBFI-2 C Productiveness
sbfi2_c_responsibility,sBFI-2 C Responsibility
sbfi2_n_anxiety,sBFI-2 N Anxiety
sbfi2_n_depression,sBFI-2 N Depression
sbfi2_n_emotional_volatility,sBFI-2 N Emotional Volatility
sbfi2_o_intellectual_curiosity,sBFI-2 O Intellectual Curiosity
sbfi2_o_aesthetic_sensitivity,sBFI-2 O Aesthetic Sensitivity
sbfi2_o_creative_imagination,sBFI-2 O Creative Imagination
sbfi2_e,sBFI-2 Extraversion
sbfi2_a,sBFI-2 Agreeableness
sbfi2_c,sBFI-2 Conscientiousness
sbfi2_n,sBFI-2 Negative Emotionality
sbfi2_o,sBFI-2 Open-Mindedness
tda1,1. Bashful
tda2,2. Bold
tda3,3. Careless
tda4,4. Cold
tda5,5. Complex
tda6,6. Cooperative
tda7,7. Creative
tda8,8. Deep
tda9,9. Disorganized
tda10,10. Efficient
tda11,11. Energetic
tda12,12. Envious
tda13,13. Extraverted
tda14,14. Fretful
tda15,15. Harsh
tda16,16. Imaginative
tda17,17. Inefficient
tda18,18. Intellectual
tda19,19. Jealous
tda20,20. Kind
tda21,21. Moody
tda22,22. Organized
tda23,23. Philosophical
tda24,24. Practical
tda25,25. Quiet
tda26,26. Relaxed
tda27,27. Rude
tda28,28. Shy
tda29,29. Sloppy
tda30,30. Sympathetic
tda31,31. Systematic
tda32,32. Talkative
tda33,33. Temperamental
tda34,34. Touchy
tda35,35. Uncreative
tda36,36. Unenvious
tda37,37. Unintellectual
tda38,38. Unsympathetic
tda39,39. Warm
tda40,40. Withdrawn
bfas1,1. Seldom feel blue.
bfas2,2. Am not interested in other people's problems.
bfas3,3. Carry out my plans.
bfas4,4. Make friends easily.
bfas5,5. Am quick to understand things.
bfas6,6. Get angry easily.
bfas7,7. Respect authority.
bfas8,8. Leave my belongings around.
bfas9,9. Take charge.
bfas10,10. Enjoy the beauty of nature.
bfas11,11. Am filled with doubts about things.
bfas12,12. Feel others' emotions.
bfas13,13. Waste my time.
bfas14,14. Am hard to get to know.
bfas15,15. Have difficulty understanding abstract ideas.
bfas16,16. Rarely get irritated.
bfas17,17. Believe that I am better than others.
bfas18,18. Like order.
bfas19,19. Have a strong personality.
bfas20,20. Believe in the importance of art.
bfas21,21. Feel comfortable with myself.
bfas22,22. Inquire about others' well-being.
bfas23,23. Find it difficult to get down to work.
bfas24,24. Keep others at a distance.
bfas25,25. Can handle a lot of information.
bfas26,26. Get upset easily.
bfas27,27. Hate to seem pushy.
bfas28,28. Keep things tidy.
bfas29,29. Lack the talent for influencing people.
bfas30,30. Love to reflect on things.
bfas31,31. Feel threatened easily.
bfas32,32. Can't be bothered with other's needs.
bfas33,33. Mess things up.
bfas34,34. Reveal little about myself.
bfas35,35. Like to solve complex problems.
bfas36,36. Keep my emotions under control.
bfas37,37. Take advantage of others.
bfas38,38. Follow a schedule.
bfas39,39. Know how to captivate people.
bfas40,40. Get deeply immersed in music.
bfas41,41. Rarely feel depressed.
bfas42,42. Sympathize with others' feelings.
bfas43,43. Finish what I start.
bfas44,44. Warm up quickly to others.
bfas45,45. Avoid philosophical discussions.
bfas46,46. Change my mood a lot.
bfas47,47. Avoid imposing my will on others.
bfas48,48. Am not bothered by messy people.
bfas49,49. Wait for others to lead the way.
bfas50,50. Do not like poetry.
bfas51,51. Worry about things.
bfas52,52. Am indifferent to the feelings of others.
bfas53,53. Don't put my mind on the task at hand.
bfas54,54. Rarely get caught up in the excitement.
bfas55,55. Avoid difficult reading material.
bfas56,56. Rarely lose my composure.
bfas57,57. Rarely put people under pressure.
bfas58,58. Want everything to be “just right.”
bfas59,59. See myself as a good leader.
bfas60,60. Seldom notice the emotional aspects of paintings and pictures.
bfas61,61. Am easily discouraged.
bfas62,62. Take no time for others.
bfas63,63. Get things done quickly.
bfas64,64. Am not a very enthusiastic person.
bfas65,65. Have a rich vocabulary.
bfas66,66. Am a person whose moods go up and down easily.
bfas67,67. Insult people.
bfas68,68. Am not bothered by disorder.
bfas69,69. Can talk others into doing things.
bfas70,70. Need a creative outlet.
bfas71,71. Am not embarrassed easily.
bfas72,72. Take an interest in other people's lives.
bfas73,73. Always know what I am doing.
bfas74,74. Show my feelings when I'm happy.
bfas75,75. Think quickly.
bfas76,76. Am not easily annoyed.
bfas77,77. Seek conflict.
bfas78,78. Dislike routine.
bfas79,79. Hold back my opinions.
bfas80,80. Seldom get lost in thought.
bfas81,81. Become overwhelmed by events.
bfas82,82. Don't have a soft side.
bfas83,83. Postpone decisions.
bfas84,84. Have a lot of fun.
bfas85,85. Learn things slowly.
bfas86,86. Get easily agitated.
bfas87,87. Love a good fight.
bfas88,88. See that rules are observed.
bfas89,89. Am the first to act.
bfas90,90. Seldom daydream.
bfas91,91. Am afraid of many things.
bfas92,92. Like to do things for others.
bfas93,93. Am easily distracted.
bfas94,94. Laugh a lot.
bfas95,95. Formulate ideas clearly.
bfas96,96. Can be stirred up easily.
bfas97,97. Am out for my own personal gain.
bfas98,98. Want every detail taken care of.
bfas99,99. Do not have an assertive personality.
bfas100,100. See beauty in things that others might not notice.
neo1,1. I am not a worrier.
neo2,2. I really like most people I meet.
neo3,3. I have a very active imagination.
neo4,4. I tend to be cynical and skeptical of others' intentions.
neo5,5. I'm known for my prudence and common sense.
neo6,6. I often get angry at the way people treat me.
neo7,7. I shy away from crowds of people.
neo8,8. Aesthetic and artistic concerns aren't very important to me.
neo9,9. I'm not crafty or sly.
neo10,10. I would rather keep my options open than to plan everything in advance.
neo11,11. I rarely feel lonely or blue.
neo12,"12. I am dominant, forceful, and assertive."
neo13,"13. Without strong emotions, life would be uninteresting to me."
neo14,14. Some people think I'm selfish and egotistical.
neo15,15. I try to perform all the tasks assigned to me conscientiously.
neo16,"16. In dealing with other people, I always dread making a social blunder."
neo17,17. I have a leisurely style in work and play.
neo18,18. I'm pretty set in my ways.
neo19,19. I would rather cooperate with others than compete with them.
neo20,20. I am easy-going and lackadaisical.
